datetime,cash,commission,hs300,hs300_position,hs300_price,order,total,returns,equity_curve,hs300_return,drawdown
2016-11-08,2858.27560087,0.0,144958.16,43.0,3371.12,BUY,147816.435601,0.00424473819455,1.47816435601,0.00432879797652,0.255416609682
2016-11-09,2858.27560087,0.0,144181.15,43.0,3353.05,BUY,147039.425601,-0.00525658731278,1.47039425601,-0.00536023636062,0.263186709682
2016-11-10,2858.27560087,0.0,145796.23,43.0,3390.61,BUY,148654.505601,0.0109839928536,1.48654505601,0.0112017416979,0.247035909682
2016-11-11,2858.27560087,0.0,146940.46,43.0,3417.22,BUY,149798.735601,0.00769724399119,1.49798735601,0.00784814531898,0.235593609682
2016-11-14,2858.27560087,0.0,147500.75,43.0,3430.25,BUY,150359.025601,0.00374028524175,1.50359025601,0.00381304100994,0.229990709682
2016-11-15,2858.27560087,0.0,147484.41,43.0,3429.87,BUY,150342.685601,-0.000108673223537,1.50342685601,-0.000110779097733,0.230154109682
2016-11-16,2858.27560087,0.0,147472.37,43.0,3429.59,BUY,150330.645601,-8.00837097721e-05,1.50330645601,-8.16357471274e-05,0.230274509682
2016-11-17,2858.27560087,0.0,147770.79,43.0,3436.53,BUY,150629.065601,0.00198509092279,1.50629065601,0.00202356549908,0.227290309682
2016-11-18,2858.27560087,0.0,146950.78,43.0,3417.46,BUY,149809.055601,-0.0054439028532,1.49809055601,-0.00554920224762,0.235490409682
2016-11-21,2858.27560087,0.0,147967.73,43.0,3441.11,BUY,150826.005601,0.00678830792919,1.50826005601,0.00692034434931,0.225320909682
2016-11-22,2858.27560087,0.0,149139.48,43.0,3468.36,BUY,151997.755601,0.00776888571259,1.51997755601,0.00791895638326,0.213603409682
2016-11-23,2858.27560087,0.0,149413.39,43.0,3474.73,BUY,152271.665601,0.0018020660826,1.52271665601,0.00183660289013,0.210864309682
2016-11-24,2858.27560087,0.0,150015.82,43.0,3488.74,BUY,152874.095601,0.00395628430032,1.52874095601,0.00403196795147,0.204840009682
2016-11-25,2858.27560087,0.0,151415.9,43.0,3521.3,BUY,154274.175601,0.00915838615102,1.54274175601,0.00933288235867,0.190839209682
2016-11-28,2858.27560087,0.0,152008.44,43.0,3535.08,BUY,154866.715601,0.00384082428373,1.54866715601,0.00391332746429,0.184913809682
2016-11-29,2858.27560087,0.0,153253.72,43.0,3564.04,BUY,156111.995601,0.00804097894869,1.56111995601,0.00819217669756,0.172461009682
2016-11-30,2858.27560087,0.0,152134.0,43.0,3538.0,BUY,154992.275601,-0.00717254299191,1.54992275601,-0.0073063153051,0.183658209682
2016-12-01,2858.27560087,0.0,153296.72,43.0,3565.04,BUY,156154.995601,0.00750179320545,1.56154995601,0.00764273600904,0.172031009682
2016-12-02,2858.27560087,0.0,151744.85,43.0,3528.95,BUY,154603.125601,-0.00993801059024,1.54603125601,-0.0101233085744,0.187549709682
2016-12-05,2858.27560087,0.0,149184.63,43.0,3469.41,BUY,152042.905601,-0.0165599498073,1.52042905601,-0.0168718740702,0.213151909682
2016-12-06,2858.27560087,0.0,148743.45,43.0,3459.15,BUY,151601.725601,-0.00290168093182,1.51601725601,-0.00295727515629,0.217563709682
2016-12-07,2858.27560087,0.0,149457.25,43.0,3475.75,BUY,152315.525601,0.00470838967809,1.52315525601,0.00479886677363,0.210425709682
2016-12-08,2858.27560087,0.0,149216.02,43.0,3470.14,BUY,152074.295601,-0.00158375187985,1.52074295601,-0.00161404013522,0.212838009682
2016-12-09,2858.27560087,0.0,150229.1,43.0,3493.7,BUY,153087.375601,0.00666174382723,1.53087375601,0.00678935143827,0.202707209682
2016-12-12,2858.27560087,0.0,146594.74,43.0,3409.18,BUY,149453.015601,-0.0237404291878,1.49453015601,-0.0241921172396,0.239050809682
2016-12-13,2858.27560087,0.0,146416.72,43.0,3405.04,BUY,149274.995601,-0.0011911435797,1.49274995601,-0.00121436826451,0.240831009682
2016-12-14,2858.27560087,0.0,145294.85,43.0,3378.95,BUY,148153.125601,-0.00751545826871,1.48153125601,-0.0076621713695,0.252049709682
2016-12-15,2858.27560087,0.0,143638.49,43.0,3340.43,BUY,146496.765601,-0.0111800543747,1.46496765601,-0.0113999911215,0.268613309682
2016-12-16,292993.531202,0.0,-146742.357302,-43.855660978,3346.03,SELL,146251.173899,-0.00167643087866,1.46251173899,0.00167643087866,0.271069226697
2016-12-19,292993.531202,0.0,-145994.618283,-43.855660978,3328.98,SELL,146998.912919,0.00511270439573,1.46998912919,-0.00509559089428,0.2635918365
2016-12-20,292993.531202,0.0,-145121.013516,-43.855660978,3309.06,SELL,147872.517686,0.00594293351791,1.47872517686,-0.00598381486221,0.254855788833
2016-12-21,292993.531202,0.0,-146413.878402,-43.855660978,3338.54,SELL,146579.6528,-0.00874310457322,1.465796528,0.00890887442355,0.26778443769
2016-12-22,292993.531202,0.0,-146288.012655,-43.855660978,3335.67,SELL,146705.518547,0.00085868498528,1.46705518547,-0.000859657215429,0.26652578022
2016-12-23,292993.531202,0.0,-145056.984251,-43.855660978,3307.6,SELL,147936.546951,0.00839115266995,1.47936546951,-0.00841510101419,0.254215496183
2016-12-26,292993.531202,0.0,-145706.048033,-43.855660978,3322.4,SELL,147287.483168,-0.00438744715794,1.47287483168,0.00447454347563,0.260706134008
2016-12-27,292993.531202,0.0,-145442.475511,-43.855660978,3316.39,SELL,147551.055691,0.00178951066858,1.47551055691,-0.00180893330123,0.258070408783
2016-12-28,292993.531202,0.0,-144806.568427,-43.855660978,3301.89,SELL,148186.962775,0.0043097426935,1.48186962775,-0.00437222401467,0.251711337941
2016-12-29,292993.531202,0.0,-144625.444547,-43.855660978,3297.76,SELL,148368.086655,0.00122226595679,1.48368086655,-0.00125079878494,0.249900099143
2016-12-30,292993.531202,0.0,-145165.74629,-43.855660978,3310.08,SELL,147827.784912,-0.00364163045727,1.47827784912,0.00373586919606,0.255303116575
2017-01-03,292993.531202,0.0,-146575.705791,-43.855660978,3342.23,SELL,146417.825411,-0.00953785177318,1.46417825411,0.00971275618716,0.26940271158
2017-01-04,292993.531202,0.0,-147719.461429,-43.855660978,3368.31,SELL,145274.069773,-0.00781158738764,1.45274069773,0.00780317333038,0.280840267963
2017-01-05,292993.531202,0.0,-147696.656485,-43.855660978,3367.79,SELL,145296.874717,0.000156978762585,1.45296874717,-0.000154380089719,0.280612218526
2017-01-06,292993.531202,0.0,-146814.280586,-43.855660978,3347.67,SELL,146179.250615,0.00607291726405,1.46179250615,-0.00597424423732,0.271788459537
2017-01-09,292993.531202,0.0,-147526.057964,-43.855660978,3363.9,SELL,145467.473238,-0.004869209376,1.45467473238,0.00484814811496,0.278906233314
2017-01-10,292993.531202,0.0,-147279.150593,-43.855660978,3358.27,SELL,145714.380609,0.00169733732092,1.45714380609,-0.00167365260561,0.276437159601
2017-01-11,292993.531202,0.0,-146236.701531,-43.855660978,3334.5,SELL,146756.82967,0.00715405752741,1.4675682967,-0.00707804911457,0.266012668986
2017-01-12,292993.531202,0.0,-145496.417974,-43.855660978,3317.62,SELL,147497.113228,0.00504428692669,1.47497113228,-0.00506222822012,0.258609833413
2017-01-13,292993.531202,0.0,-145596.847438,-43.855660978,3319.91,SELL,147396.683764,-0.000680891045539,1.47396683764,0.00069025385668,0.25961412805
2017-01-16,292993.531202,0.0,-145576.673834,-43.855660978,3319.45,SELL,147416.857368,0.000136866064654,1.47416857368,-0.000138557972957,0.259412392009
2017-01-17,292993.531202,0.0,-145879.716451,-43.855660978,3326.36,SELL,147113.814751,-0.00205568496554,1.47113814751,0.0020816701562,0.262442818183
2017-01-18,292993.531202,0.0,-146450.2786,-43.855660978,3339.37,SELL,146543.252602,-0.00387837233567,1.46543252602,0.00391118219315,0.268148439676
2017-01-19,292993.531202,0.0,-146008.213538,-43.855660978,3329.29,SELL,146985.317664,0.00301661833493,1.46985317664,-0.00301853343595,0.263727789049
2017-01-20,292993.531202,0.0,-147130.918459,-43.855660978,3354.89,SELL,145862.612743,-0.00763821134573,1.45862612743,0.00768932715384,0.27495483826
2017-01-20,292993.531202,0.0,-147130.918459,-43.855660978,3354.89,SELL,145862.612743,0.0,1.45862612743,0.0,0.27495483826
